date,traffic
2021-11-25,6.684876853798196
2021-11-26,7.265857419263985
2021-11-27,6.244037535759781
2021-11-28,6.093719317112296
2021-11-29,5.2934368544191015
2021-11-30,5.180236649709053
2021-12-01,5.368118293987556
2021-12-02,5.705595786260741
2021-12-03,5.493722089656515
2021-12-04,5.6541150472800155
2021-12-05,5.765002434935517
2021-12-06,5.5504654667096744
2021-12-07,5.353825553391137
2021-12-08,5.715754638490951
2021-12-09,6.431999595855402
2021-12-10,6.301044582446112
2021-12-11,6.400735820882827
2021-12-12,6.945002840388051
2021-12-13,6.281155969671098
2021-12-14,6.447239196460089
2021-12-15,6.712124790216675
2021-12-16,5.920603940679033
2021-12-17,5.7962733132115085
2021-12-18,6.566459996325351
2021-12-19,6.862355551363693
2021-12-20,5.965705803068619
2021-12-21,5.6467501470015415
2021-12-22,5.440929393830585
2021-12-23,5.478701497035608
2021-12-24,5.457940272902889
2021-12-25,5.345538214529945
2021-12-26,5.7530340282118
2021-12-27,5.349006817458802
2021-12-28,5.1244670789308
2021-12-29,5.162116163892806
2021-12-30,4.942134461038896
2021-12-31,3.9818518907344154
2022-01-01,4.853237321800822
2022-01-02,5.423971921181488
2022-01-03,5.051896533754117
2022-01-04,4.783395645990895
2022-01-05,5.39001301655915
2022-01-06,5.151128720343527
2022-01-07,5.052453684465261
2022-01-08,5.209331496920168
2022-01-09,5.641975602245532
2022-01-10,5.414202198683334
2022-01-11,5.0757356417323685
2022-01-12,5.482208824738094
2022-01-13,5.443172010633207
2022-01-14,5.08148223820934
2022-01-15,5.273055795834962
2022-01-16,5.538775887591285
2022-01-17,5.461081457875149
2022-01-18,5.522372167283859
2022-01-19,5.674283652153465
2022-01-20,5.585937621566222
2022-01-21,5.684949931137828
2022-01-22,5.7314296328505785
2022-01-23,5.896611780863719
2022-01-24,5.46683493271817
2022-01-25,5.587409961320623
2022-01-26,5.6173832332314655
2022-01-27,5.64625830494804
2022-01-28,5.595511178272159
2022-01-29,6.122356936671879
2022-01-30,5.825395815521547
2022-01-31,5.806164994969363
2022-02-01,6.631785449603084
2022-02-02,6.150337679789104
2022-02-03,5.71770830308056
2022-02-04,5.808426404983486
2022-02-05,5.968235900737136
2022-02-06,6.1235235519606395
2022-02-07,5.850471159735674
2022-02-08,6.393550837990447
2022-02-09,6.043439877173019
2022-02-10,5.925112222311752
2022-02-11,5.7060533956805735
2022-02-12,6.099980351068287
2022-02-13,6.028112313877942
2022-02-14,5.751853680939128
2022-02-15,5.948286877598099
2022-02-16,5.839314107234834
2022-02-17,5.652770120545677
2022-02-18,5.773458740087096
2022-02-19,5.474291278798543
2022-02-20,5.697244294701514
2022-02-21,5.43013702863877
2022-02-22,5.555007142100644
2022-02-23,5.773592660433056
2022-02-24,5.188023754594707
2022-02-25,5.201768689498309
2022-02-26,5.869655566969426
2022-02-27,6.735350463081921
2022-02-28,5.7616897133465255
2022-03-01,5.361490201924408
2022-03-02,5.4758644309799545
2022-03-03,5.579355850324389
2022-03-04,5.201394029465771
2022-03-05,5.1761365587369035
2022-03-06,5.627904493853184
2022-03-07,5.6623985343821195
2022-03-08,5.368684955536209
2022-03-09,5.356259190057072
2022-03-10,5.689605676688707
2022-03-11,5.754468505462745
2022-03-12,5.722055179038401
2022-03-13,5.937497051302328
2022-03-14,5.270386390008404
2022-03-15,5.1176642992442645
2022-03-16,5.2121742222388665
2022-03-17,5.194754680821999
2022-03-18,5.625041702374418
2022-03-19,5.871540837062556
2022-03-20,5.846220936047434
2022-03-21,5.360720581938384
2022-03-22,5.418717196017474
2022-03-23,5.127774475861596
2022-03-24,5.272837267480519
2022-03-25,5.1500214327831255
2022-03-26,5.007624791055108
2022-03-27,5.139114712831841
2022-03-28,5.127664470767394
2022-03-29,5.210767824490573
2022-03-30,5.28036129486023
2022-03-31,5.37972927548993
2022-04-01,4.4589195500146275
2022-04-02,4.621144070945112
2022-04-03,5.151709751082841
2022-04-04,4.825869166631497
2022-04-05,5.5394337860818155
2022-04-06,5.695127837724053
2022-04-07,5.925696132864355
2022-04-08,5.666127866936249
2022-04-09,5.558221723333338
2022-04-10,5.667782797549742
2022-04-11,5.879696493387594
2022-04-12,5.638072168114912
2022-04-13,5.747489337929249
2022-04-14,5.727792044030815
2022-04-15,5.533496603683458
2022-04-16,5.820137503229806
2022-04-17,6.445753317323116
2022-04-18,6.268653663708454
2022-04-19,5.970012808379657
2022-04-20,5.784734117142898
2022-04-21,5.928855522625554
2022-04-22,5.7511783828915055
2022-04-23,5.738924819632941
2022-04-24,6.171656897945745
2022-04-25,6.0899758549276335
2022-04-26,5.845467894053752
2022-04-27,5.6485506395495015
2022-04-28,5.664031738581723
2022-04-29,5.285504962754269
2022-04-30,5.383978699622802
2022-05-01,5.219661537124841
2022-05-02,4.089597285375134
2022-05-03,4.642968831445016
2022-05-04,5.067222870893265
2022-05-05,5.56101689237571
2022-05-06,5.658484398990735
2022-05-07,5.411366688937159
2022-05-08,5.049250767244956
2022-05-09,5.227357056246741
2022-05-10,5.439438526035037
2022-05-11,5.104087787070658
2022-05-12,5.188239347331322
2022-05-13,5.142628063156506
2022-05-14,4.9973470811221565
2022-05-15,5.265436978040652
2022-05-16,5.356406673008261
2022-05-17,5.286671507024129
2022-05-18,5.150590997861935
2022-05-19,5.472594029880788
2022-05-20,5.016343873968392
2022-05-21,4.985422774247707
2022-05-22,5.250917668470995
2022-05-23,4.9735334625054755
2022-05-24,5.050854101965189
2022-05-25,5.102105267888566
2022-05-26,5.241874189097215
2022-05-27,4.937824284857606
2022-05-28,5.071970277553448
2022-05-29,5.245883269422668
2022-05-30,5.4375014074479715
2022-05-31,5.17736941484272
2022-06-01,5.129626703739458
2022-06-02,5.0574362435649025
2022-06-03,5.200858752365095
2022-06-04,4.495283868414035
2022-06-05,4.890020677270853
2022-06-06,5.151770698841117
2022-06-07,4.990881034273074
2022-06-08,4.759002530303935
2022-06-09,4.9858488306286946
2022-06-10,5.054208688317877
2022-06-11,5.155693160215337
2022-06-12,5.632876535487742
2022-06-13,5.403098438692845
2022-06-14,5.024217059749111
2022-06-15,5.015567068813361
2022-06-16,4.991488047288128
2022-06-17,4.94995252056433
2022-06-18,4.99252997013424
2022-06-19,4.774183215996462
2022-06-20,5.434152408313747
2022-06-21,6.066969949996648
2022-06-22,5.246004333054094
2022-06-23,4.959878741298743
2022-06-24,5.094286032997962
2022-06-25,4.758295418593621
2022-06-26,4.9571112526033225
2022-06-27,5.297106369923561
2022-06-28,5.1351912110583795
2022-06-29,5.072494417431233
2022-06-30,5.0472029402268594
2022-07-01,5.471899463913402
2022-07-02,4.713749908037074
2022-07-03,4.786417559940304
2022-07-04,5.317164538090981
2022-07-05,5.096623180221308
2022-07-06,5.1841207881798725
2022-07-07,4.792992487332039
2022-07-08,3.9314823138160397
2022-07-09,3.519596486644629
2022-07-10,4.1350224068897745
2022-07-11,4.1366173816807486
2022-07-12,4.313483955794745
2022-07-13,4.486019360668851
2022-07-14,4.523951594674566
2022-07-15,4.343252449075729
2022-07-16,4.461461811543462
2022-07-17,4.485842352875547
2022-07-18,4.29365653403325
2022-07-19,5.447594290844814
2022-07-20,5.043211065626809
2022-07-21,5.0662627375576825
2022-07-22,5.217627937129633
2022-07-23,4.79659540689691
2022-07-24,4.731002552480831
2022-07-25,5.2251585629079935
2022-07-26,5.153946023824412
2022-07-27,4.986964653733806
2022-07-28,4.9901415970922365
2022-07-29,4.573301523261668
2022-07-30,4.7166164998526305
2022-07-31,4.568873542668034
2022-08-01,4.935680627590969
2022-08-02,5.211801980615451
2022-08-03,4.943864678130786
2022-08-04,4.873168290142992
2022-08-05,4.911792562419382
2022-08-06,4.671629180014589
2022-08-07,4.778276147758716
2022-08-08,5.08253151353424
2022-08-09,4.885135325901919
2022-08-10,4.846546517972436
2022-08-11,5.158848281269091
2022-08-12,4.793404580665221
2022-08-13,4.635848368586629
2022-08-14,4.6608670882368886
2022-08-15,4.4006353826492415
2022-08-16,4.806700717792791
2022-08-17,4.928523339991035
2022-08-18,5.412222704284058
2022-08-19,5.265470328798621
2022-08-20,4.856440167602447
2022-08-21,4.974018593805093
2022-08-22,5.020805256870381
2022-08-23,4.954959740428854
2022-08-24,5.259204480666551
2022-08-25,5.294200518533292
2022-08-26,4.961538468258539
2022-08-27,4.7808499566748175
2022-08-28,4.763612876066864
2022-08-29,4.986897444499138
2022-08-30,5.065456515699832
2022-08-31,5.223133627478703
2022-09-01,5.501954412722102
2022-09-02,5.417370661850608
2022-09-03,4.848406221917637
2022-09-04,5.1163821049117
2022-09-05,5.392283230819489
2022-09-06,5.510210236396912
2022-09-07,5.305337828741058
2022-09-08,5.150635870930068
2022-09-09,5.103469842728442
2022-09-10,4.732923199405109
2022-09-11,4.997085877537444
2022-09-12,5.021055921914389
2022-09-13,5.261658489365666
2022-09-14,5.049883889841961
2022-09-15,5.397513966740095
2022-09-16,5.6654464672592955
2022-09-17,5.146716499611248
2022-09-18,5.4329310868492815
2022-09-19,5.110840852434707
2022-09-20,5.93007263292732
2022-09-21,4.858456538222878
2022-09-22,5.041295768408627
2022-09-23,5.088028553650769
2022-09-24,4.950850814988615
2022-09-25,5.008680486665719
2022-09-26,4.5868797378118344
2022-09-27,4.727073656422695
2022-09-28,4.529026052039474
2022-09-29,4.667604427507492
2022-09-30,4.55712242910792
2022-10-01,4.730758859767574
2022-10-02,4.8823787249635355
2022-10-03,4.690709862487391
2022-10-04,4.78507543852526
2022-10-05,4.548261651720936
2022-10-06,5.031902651736413
2022-10-07,5.573717478054775
2022-10-08,5.748616337349455
2022-10-09,5.757546459690941
2022-10-10,5.245892267020934
2022-10-11,4.774197314943175
2022-10-12,4.63519901354199
2022-10-13,4.496670936277215
2022-10-14,4.702866774677104
2022-10-15,4.8525354248147
2022-10-16,5.090375585507961
2022-10-17,5.1094895122771655
2022-10-18,5.099596866308087
2022-10-19,4.71192050251834
2022-10-20,5.0839491465091164
2022-10-21,4.96838277432284
2022-10-22,5.002396070142549
2022-10-23,5.528090205468493
2022-10-24,5.021681617831904
2022-10-25,5.035014532121503
2022-10-26,4.659061428595458
2022-10-27,4.797165367256383
2022-10-28,4.80397607004394
2022-10-29,4.736069318849168
2022-10-30,5.224918803218255
2022-10-31,4.993578673970797
2022-11-01,5.2271014538588725
2022-11-02,5.357220458799505
2022-11-03,5.7123898437846234
2022-11-04,5.4619452875375165
2022-11-05,5.779052944908992
2022-11-06,6.084379559674785
2022-11-07,5.980743649860089
2022-11-08,5.885548843213572
2022-11-09,5.9420060077236645
2022-11-10,5.937344314980402
2022-11-11,10.0
2022-11-12,7.20321152896025
2022-11-13,6.182305112736598
2022-11-14,5.301912479139484
2022-11-15,4.983579929303116
2022-11-16,5.325671937674676
2022-11-17,5.512446662868885
2022-11-18,5.438492404473659
2022-11-19,5.1837828861180215
2022-11-20,5.58527101450448
2022-11-21,5.480262705796266
2022-11-22,6.132382388470283
2022-11-23,6.200323700462453
2022-11-24,7.333026150724353
2022-11-25,9.690972226712887
2022-11-26,7.978367731269063
2022-11-27,6.8199266954236855
2022-11-28,5.778077126523939
2022-11-29,5.218384385636066
2022-11-30,5.979643060056397
2022-12-01,5.835024602167324
2022-12-02,5.912655915929797
2022-12-03,5.985600308949145
2022-12-04,6.169517148282974
2022-12-05,5.9564072001037065
2022-12-06,6.357820492861138
2022-12-07,7.006229848553168
2022-12-08,6.373149778749955
2022-12-09,6.41685274544432
2022-12-10,6.069212069746519
2022-12-11,6.9677773303149095
2022-12-12,6.798302410564664
2022-12-13,6.614207808203617
2022-12-14,6.109734904377415
2022-12-15,6.23728609384798
2022-12-16,6.48743935040729
2022-12-17,5.666050615941003
2022-12-18,6.030361208128758
2022-12-19,6.242100957137121
2022-12-20,6.847078323867199
2022-12-21,7.902363330936527
2022-12-22,6.52148797418643
2022-12-23,6.373676178173362
2022-12-24,5.902146511797163
2022-12-25,6.367032207444682
2022-12-26,6.342306455782229
2022-12-27,5.947791139773484
2022-12-28,5.979939986490191
2022-12-29,5.729939340315998
2022-12-30,5.6057668076184255
2022-12-31,4.663425468719068
2023-01-01,5.166112967016333
2023-01-02,6.84383732527653
2023-01-03,6.1687221555976866
2023-01-04,5.432917330104502
2023-01-05,5.437021911645519
2023-01-06,5.6189982270514705
2023-01-07,5.32558307202858
2023-01-08,5.566300993893839
2023-01-09,5.899982137826109
2023-01-10,6.1145878385042
2023-01-11,5.859837886037525
2023-01-12,5.759079454746878
2023-01-13,6.018857968497234
2023-01-14,5.459809217952612
2023-01-15,5.739187287940891
2023-01-16,5.716026621971827
2023-01-17,5.706794907737097
2023-01-18,5.3129078586645
2023-01-19,5.143888513514593
2023-01-20,5.091320496748507
2023-01-21,4.98895771854789
2023-01-22,5.533089672012496
2023-01-23,5.684867867615112
2023-01-24,5.387531140045155
2023-01-25,5.610378440735644
2023-01-26,5.380757556275335
2023-01-27,5.207602003234465
2023-01-28,5.918617699744971
2023-01-29,6.1996102640672115
2023-01-30,5.999694760396327
2023-01-31,5.712207028520421
2023-02-01,5.912801139180807
2023-02-02,5.824246898173175
2023-02-03,6.177554045490079
2023-02-04,5.971129222113091
2023-02-05,6.589208992847576
2023-02-06,5.306474943117533
2023-02-07,4.7847608519764515
2023-02-08,4.7873354182158785
2023-02-09,4.976930581566291
2023-02-10,5.065346431769012
2023-02-11,5.23644236908781
2023-02-12,5.700860545089123
2023-02-13,5.591565220815177
2023-02-14,5.301687894459157
2023-02-15,5.526837457144396
2023-02-16,5.5034318255246255
2023-02-17,5.369998021896329
2023-02-18,5.313454961034582
2023-02-19,5.476339181642458
2023-02-20,5.357929972801038
2023-02-21,5.219322335905075
2023-02-22,5.2173231679790435
2023-02-23,5.329852737373548
2023-02-24,5.401390302625943
2023-02-25,5.285549862977568
2023-02-26,5.77582562430838
2023-02-27,5.639924571213767
2023-02-28,5.751395645380212
2023-03-01,5.732782928771295
2023-03-02,6.485666710623015
2023-03-03,5.256966074093336
2023-03-04,5.080125642162741
2023-03-05,5.607321587285518
2023-03-06,5.160552932253766
2023-03-07,5.5510514158832125
2023-03-08,4.789763741211867
2023-03-09,4.999723875983689
2023-03-10,4.702641252712562
2023-03-11,4.937700909396066
2023-03-12,5.445570058238415
2023-03-13,5.466676476043981
2023-03-14,5.369241568180849
2023-03-15,5.793250896545556
2023-03-16,6.703815454889477
2023-03-17,6.317215670898361
2023-03-18,5.861802857356172
2023-03-19,5.9267588818573405
2023-03-20,5.603412211324709
